Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	0.267117
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	0.487555
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	0.742087
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	0.976324
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	0.1274
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	0.252578
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	0.376388
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	0.501319
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	0.0896258
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	0.176902
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	0.262148
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	0.341639
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	0.0727496
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	0.153173
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	0.230058
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC07.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	0.303759
Initial Value:	2625
Best Value: 	2125

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	0.907911
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	1.70349
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	2.57229
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	3.4036
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	0.444804
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	0.893145
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	1.32157
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	1.75991
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	0.303171
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	0.60489
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	0.905086
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	1.20958
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	0.24824
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	0.509848
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	0.719788
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC12.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	0.937722
Initial Value:	2167
Best Value: 	1675

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	5.06677
Initial Value:	3785
Best Value: 	2674

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	10.0081
Initial Value:	3785
Best Value: 	2674

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	15.0146
Initial Value:	3785
Best Value: 	2674

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	19.9855
Initial Value:	3785
Best Value: 	2551

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	2.57675
Initial Value:	3785
Best Value: 	2527

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	5.0687
Initial Value:	3785
Best Value: 	2745

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	7.79622
Initial Value:	3785
Best Value: 	2674

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	10.4826
Initial Value:	3785
Best Value: 	2376

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	1.76143
Initial Value:	3785
Best Value: 	2527

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	3.48514
Initial Value:	3785
Best Value: 	2527

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	5.18136
Initial Value:	3785
Best Value: 	2745

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	6.93925
Initial Value:	3785
Best Value: 	2598

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	1.35652
Initial Value:	3785
Best Value: 	2674

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	2.6333
Initial Value:	3785
Best Value: 	2745

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	4.02065
Initial Value:	3785
Best Value: 	2376

Filename:	./Data/ESC25.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	5.25449
Initial Value:	3785
Best Value: 	2223

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	26.2309
Initial Value:	5197
Best Value: 	4085

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	52.4963
Initial Value:	5197
Best Value: 	3748

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	78.8441
Initial Value:	5197
Best Value: 	3748

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	105.301
Initial Value:	5197
Best Value: 	3748

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	13.6761
Initial Value:	5197
Best Value: 	4190

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	26.8676
Initial Value:	5197
Best Value: 	4289

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	40.5351
Initial Value:	5197
Best Value: 	4147

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	54.4637
Initial Value:	5197
Best Value: 	3974

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	9.23557
Initial Value:	5197
Best Value: 	3692

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	18.2884
Initial Value:	5197
Best Value: 	4064

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	27.6185
Initial Value:	5197
Best Value: 	4052

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	37.0544
Initial Value:	5197
Best Value: 	3484

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	7.03544
Initial Value:	5197
Best Value: 	4072

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	14.0319
Initial Value:	5197
Best Value: 	3911

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	20.9903
Initial Value:	5197
Best Value: 	3714

Filename:	./Data/ESC47.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	28.7771
Initial Value:	5197
Best Value: 	4046

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	107.903
Initial Value:	23320
Best Value: 	18860

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	215.416
Initial Value:	23320
Best Value: 	18860

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	321.72
Initial Value:	23320
Best Value: 	18645

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	432.031
Initial Value:	23320
Best Value: 	18645

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	54.8986
Initial Value:	23320
Best Value: 	18855

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	111.675
Initial Value:	23320
Best Value: 	18800

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	164.401
Initial Value:	23320
Best Value: 	18775

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	220.597
Initial Value:	23320
Best Value: 	18685

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	37.6891
Initial Value:	23320
Best Value: 	18870

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	75.083
Initial Value:	23320
Best Value: 	18705

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	111.35
Initial Value:	23320
Best Value: 	18735

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	149.527
Initial Value:	23320
Best Value: 	18530

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	28.4497
Initial Value:	23320
Best Value: 	18780

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	56.6745
Initial Value:	23320
Best Value: 	18780

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	84.494
Initial Value:	23320
Best Value: 	18635

Filename:	./Data/ESC78.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	113.385
Initial Value:	23320
Best Value: 	18520

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	76.1651
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	151.663
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	229.371
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	303.674
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	39.4642
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	77.7701
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	116.906
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	157.54
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	26.5688
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	53.4195
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	79.1723
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	107.441
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	20.1294
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	40.17
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	60.206
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/ft70.1.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	80.5075
Initial Value:	46060
Best Value: 	44894

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	195.834
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	393.432
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	590.839
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	783.592
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	100.927
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	198.839
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	300.992
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	397.808
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	68.4759
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	136.217
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	203.917
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	272.593
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	51.5935
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	102.984
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	155.141
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/prob.100.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	206.88
Initial Value:	2397
Best Value: 	2189

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	280.633
Initial Value:	1543
Best Value: 	1151

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	560.688
Initial Value:	1543
Best Value: 	1151

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	839.869
Initial Value:	1543
Best Value: 	1147

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	1118.69
Initial Value:	1543
Best Value: 	1147

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	142.785
Initial Value:	1543
Best Value: 	1171

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	286.043
Initial Value:	1543
Best Value: 	1153

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	425.66
Initial Value:	1543
Best Value: 	1147

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	2
Iterations:	20000
Time elapsed:	570.515
Initial Value:	1543
Best Value: 	1139

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	3
Iterations:	5000
Time elapsed:	96.9903
Initial Value:	1543
Best Value: 	1170

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	3
Iterations:	10000
Time elapsed:	192.908
Initial Value:	1543
Best Value: 	1145

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	3
Iterations:	15000
Time elapsed:	290.774
Initial Value:	1543
Best Value: 	1144

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	3
Iterations:	20000
Time elapsed:	387.882
Initial Value:	1543
Best Value: 	1141

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	4
Iterations:	5000
Time elapsed:	73.567
Initial Value:	1543
Best Value: 	1146

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	4
Iterations:	10000
Time elapsed:	147.584
Initial Value:	1543
Best Value: 	1138

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	4
Iterations:	15000
Time elapsed:	221.397
Initial Value:	1543
Best Value: 	1140

Filename:	./Data/rbg109a.sop
Metaheuristic:	0
Threads:	4
Iterations:	20000
Time elapsed:	294.561
Initial Value:	1543
Best Value: 	1158

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	1
Iterations:	5000
Time elapsed:	709.722
Initial Value:	2205
Best Value: 	1850

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	1
Iterations:	10000
Time elapsed:	1433.09
Initial Value:	2205
Best Value: 	1850

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	1
Iterations:	15000
Time elapsed:	2118.62
Initial Value:	2205
Best Value: 	1849

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	1
Iterations:	20000
Time elapsed:	2845.03
Initial Value:	2205
Best Value: 	1829

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	2
Iterations:	5000
Time elapsed:	364.644
Initial Value:	2205
Best Value: 	1848

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	2
Iterations:	10000
Time elapsed:	725.863
Initial Value:	2205
Best Value: 	1836

Filename:	./Data/rbg150a.sop
Metaheuristic:	0
Threads:	2
Iterations:	15000
Time elapsed:	1097.85
Initial Value:	2205
Best Value: 	1827

